filename,width,height,class,xmin,ymin,xmax,ymax
avante_1.jpg,1170,534,avante,239,44,936,498
avante_10.jpg,640,480,avante,128,103,513,349
avante_100.jpg,1200,420,avante,335,155,877,358
avante_101.jpg,576,768,avante,17,140,555,550
avante_102.jpg,1200,800,avante,236,289,1020,674
avante_103.jpg,1024,768,avante,34,70,1024,663
avante_104.jpg,1919,1079,avante,304,378,1678,1001
avante_105.jpg,1080,810,avante,70,290,1045,699
avante_106.jpg,690,460,avante,118,188,646,394
avante_107.jpg,1024,768,avante,75,90,981,663
avante_108.jpg,700,394,avante,85,53,587,386
avante_109.jpg,630,369,avante,41,32,614,328
avante_11.jpg,530,353,avante,141,123,494,270
avante_110.jpg,390,236,avante,37,49,365,201
avante_111.jpg,486,273,avante,18,39,444,261
avante_112.jpg,960,615,avante,155,163,836,399
avante_114.jpg,690,460,avante,279,166,550,322
avante_115.jpg,1050,628,avante,376,266,1026,552
avante_116.jpg,1920,1080,avante,213,153,1766,986
avante_117.jpg,720,405,avante,172,159,720,405
avante_118.jpg,750,500,avante,79,169,620,373
avante_119.jpg,670,491,avante,197,120,549,391
avante_12.jpg,475,176,avante,20,12,311,157
avante_121.jpg,500,333,avante,98,83,449,245
avante_122.jpg,600,400,avante,74,152,504,345
avante_122.jpg,600,400,avante,77,136,510,348
avante_123.jpg,1920,1176,avante,148,360,1741,1090
avante_125.jpg,1024,683,avante,181,314,866,576
avante_127.jpg,800,533,avante,1,53,439,491
avante_128.jpg,800,312,avante,34,53,772,271
avante_129.jpg,600,400,avante,256,129,527,288
avante_13.jpg,200,150,avante,3,27,200,137
avante_130.jpg,1200,518,avante,351,35,1200,480
avante_131.jpg,1440,780,avante,135,280,651,687
avante_131.jpg,1440,780,avante,809,294,1353,694
avante_132.jpg,640,354,avante,34,92,624,310
avante_133.jpg,718,389,avante,62,67,633,372
avante_134.jpg,1920,1040,avante,180,122,1790,861
avante_135.jpg,1960,1102,avante,372,131,1598,1024
avante_136.jpg,1170,779,avante,206,331,986,654
avante_137.jpg,1600,1000,avante,137,29,1465,948
avante_138.jpg,668,348,avante,98,64,579,324
avante_139.jpg,712,400,avante,76,179,465,362
avante_141.jpg,600,247,avante,44,12,580,247
avante_142.jpg,640,500,avante,22,47,312,215
avante_142.jpg,640,500,avante,348,42,623,210
avante_142.jpg,640,500,avante,21,288,313,438
avante_142.jpg,640,500,avante,346,280,631,447
avante_143.jpg,500,333,avante,51,89,434,264
avante_144.jpg,540,259,avante,20,16,509,241
avante_145.jpg,1200,675,avante,143,191,1001,603
avante_146.jpg,700,405,avante,164,61,555,337
avante_147.jpg,480,360,avante,76,63,480,299
avante_149.jpg,320,180,avante,45,33,270,173
avante_150.jpg,1280,720,avante,255,75,1102,619
avante_151.jpg,1024,683,avante,220,159,860,583
avante_152.jpg,1000,666,avante,294,211,909,476
avante_153.jpg,700,394,avante,115,43,549,394
avante_155.jpg,800,500,avante,95,197,657,422
avante_156.jpg,640,360,avante,1,1,599,320
avante_157.jpg,680,453,avante,112,171,567,387
avante_158.jpg,1024,471,avante,92,58,877,438
avante_159.jpg,647,431,avante,65,105,573,368
avante_16.jpg,1000,425,avante,1,1,839,389
avante_160.jpg,1170,779,avante,168,293,981,669
avante_161.jpg,1200,628,avante,116,314,716,626
avante_161.jpg,1200,628,avante,660,307,1091,562
avante_165.jpg,480,360,avante,49,106,419,287
avante_166.jpg,660,371,avante,113,30,535,330
avante_168.jpg,1034,611,avante,138,32,856,584
avante_169.jpg,700,394,avante,84,208,451,371
avante_169.jpg,700,394,avante,326,195,655,338
avante_17.jpg,786,422,avante,189,167,603,308
avante_170.jpg,1280,720,avante,316,289,1199,720
avante_171.jpg,1120,600,avante,350,246,956,512
avante_172.jpg,1010,670,avante,111,170,857,565
avante_174.jpg,729,334,avante,78,35,649,288
avante_176.jpg,1280,720,avante,28,18,1280,720
